Gemeinde,Latitude,Longitude
Pforzheim,48.890934,8.7025509
Karlsruhe,49.0068705,8.4034195
Heidelberg,49.4093582,8.694724
Calw,48.7142691,8.7397624
Reilingen,49.2945507,8.5739147
Schwetzingen,49.3832919,8.5735135
Waldkirch,48.0939396,7.9610142
Stuttgart,48.7784485,9.1800132
Ladenburg,49.4724349,8.6106455
Bad Krozingen,47.9118288,7.7033313
Hockenheim,49.3188892,8.5475467
Deggingen,48.5963052,9.7174508
Sternenfels,49.0499637,8.8510968
Riegel,48.1592397,7.7399048
Bühl,48.6945066,8.134423
Heidenheim an der Brenz,48.6767637,10.152923
Todtnau,47.8303378,7.9452378
Philippsburg,49.2367495,8.4546679
Haßmersheim,49.3010953,9.1466828
Langenburg,49.2531928,9.8477788
Hochdorf,48.0257292,9.7879058
Mannheim,49.4892913,8.4673098
Leutkirch im Allgäu,47.8100316,10.0356665
Öhringen,49.2005034,9.5024397
Mietingen,48.1826747,9.904107
Heilbronn,49.142291,9.218655
Sinzheim,48.7603662,8.1652016
Erolzheim,48.0900171,10.0729945
Bopfingen,48.8577633,10.3523096
Wolfegg,47.8205362,9.7945596
Kronau,49.2190434,8.6328799
Walzbachtal,49.0234631,8.5951975
Donaueschingen,47.9534194,8.4959257
Dossenheim,49.449242,8.6732428
Ulm,48.3984968,9.9912458
Lörrach,47.6120896,7.6607218
Unlingen,48.1671347,9.5215061
Crailsheim,49.1365626,10.0720195
Tübingen,48.5203263,9.053596
Korntal-Münchingen,48.8432607,9.1068611
Altlußheim,49.3004929,8.4981809
Salem,53.6563082,10.8253152
Weinsberg,49.1504172,9.2865471
Teningen,48.1270117,7.8101648
Waibstadt,49.2978738,8.9205595
Bad Liebenzell,48.7712716,8.7321279
Lichtenstein,48.4209332,9.2591169
Wutöschingen,47.6596219,8.3651806
Hambrücken,49.1861055,8.5449438
Kuppenheim,48.8272323,8.2545743
Walheim,49.0126104,9.1519563
Bad Wimpfen,49.2303439,9.1621599
Bruchsal,49.124118,8.5980244
Tuttlingen,47.9844315,8.8186606
Horb am Neckar,48.4447943,8.6914794
Forchtenberg,49.2889174,9.5608005
Besigheim,48.9996364,9.1417523
Bad Schussenried,48.0047363,9.6561098
Steinhausen an der Rottum,48.0241558,9.9552574
Waghäusel,49.2485721,8.516277
Gaggenau,48.8030291,8.3201799
Tauberbischofsheim,49.6229682,9.6627138
Heddesheim,49.5054905,8.6024574
Altheim,48.5808015,10.0271338
Aalen,48.8375607,10.0929593
Balingen,48.2737512,8.8557862
Durmersheim,48.9328266,8.2704865
Iffezheim,48.8209175,8.1421337
Straßberg,48.1764154,9.0897273
Weinheim,49.5462349,8.6717458
Bad Urach,48.4937953,9.3978845
Ellwangen (Jagst),48.9615975,10.131975
Wertheim,49.7599825,9.5166598
Umkirch,48.0335555,7.7649061
Bietigheim,48.9126152,8.2539859
Mönchweiler,48.0993425,8.426761
Kupferzell,49.2276928,9.6902519
Sinsheim,49.2553,8.87722
Mengen,48.0498964,9.3321246
Denkendorf,48.6956756,9.3170706
Welzheim,48.8749241,9.6347406
Asperg,48.9058591,9.1350865
Schwarzach,48.9152375,12.8132695
Graben-Neudorf,49.1640231,8.4930463
Murg,48.6977936,8.3502273
Rastatt,48.8574209,8.2088088
Leimen,49.3491417,8.6909951
Schefflenz,49.4083504,9.280904
Geisingen,47.922968,8.6491814
Bad Rappenau,49.2393031,9.101268
Freudenstadt,48.4637727,8.4111727
Krautheim,49.3861751,9.6346258
Hermaringen,48.5951656,10.2608337
Hardthausen am Kocher,49.2548053,9.3885582
Kehl,48.5728929,7.8109768
Ingelfingen,49.3014449,9.6513353
Mainhardt,49.0813807,9.5579299
Brackenheim,49.0784228,9.067437
Emmendingen,48.1224978,7.8653814
Schwäbisch Gmünd,48.7999036,9.7977584
Burladingen,48.2892852,9.1134689
Zuzenhausen,49.2967457,8.825661
Frankenhardt,49.0773237,9.9990606
Lauda-Königshofen,49.5577854,9.7190669
Pfullendorf,47.924349,9.2559822
Giengen an der Brenz,48.6208515,10.2442196
Gingen an der Fils,48.6590603,9.7825817
Sulz am Neckar,48.3617509,8.6314329
Mosbach,49.3521085,9.1460205
Göggingen,48.8618147,9.8863306
Leingarten,49.1434266,9.1240565
Güglingen,49.0668087,8.9999838
Weisweil,48.2010438,7.6756268
Schwieberdingen,48.8749991,9.0778484
Mühlacker,48.9487272,8.8492931
Schwäbisch Hall,49.1123963,9.7369047
Neuenstein,49.2049886,9.5813213
Bammental,49.3556982,8.7760658
Ertingen,48.099864,9.4641802
Simmozheim,48.7520389,8.8117029
Obersulm,49.1358512,9.3712445
Erlenbach,49.1703333,9.2692171
Kirchheim am Neckar,49.0428428,9.1456196
Linkenheim-Hochstetten,49.1262709,8.412082
Freudenberg,50.8983662,7.8773745
Rottenburg am Neckar,48.47696,8.9336788
Flein,49.1005935,9.2138586
Eberhardzell,48.0039811,9.8233669
Zaberfeld,49.0581972,8.9266871
Maselheim,48.1355236,9.8846843
Külsheim,49.6696553,9.5207106
Schönau,49.4366884,8.8090874
Bad Friedrichshall,49.2280136,9.2101479
Vaihingen an der Enz,48.9321398,8.9568316
Großrinderfeld,49.6657707,9.7332965
Bietigheim-Bissingen,48.9493243,9.1364229
Baden-Baden,48.7610716,8.239959
Bad Waldsee,47.9209556,9.7542772
Königsbronn,48.7389826,10.112308
Kämpfelbach,48.9387381,8.6268392
Eppelheim,49.4025,8.63306
Eberstadt,49.1808035,9.3205345
Nagold,48.5512399,8.7234942
Altdorf,49.2863021,8.2164153
Seitingen-Oberflacht,48.0188932,8.7218909
Ketsch,49.367538,8.5237178
Riesbürg,48.8568095,10.4354666
Ravensburg,47.7811014,9.612468
Königsbach-Stein,48.9667977,8.6248341
Eppingen,49.1369473,8.90956
Obrigheim,49.5907756,8.2031633
Isny im Allgäu,47.6920098,10.0395239
Laudenbach,49.6122232,8.6509705
Hirschberg an der Bergstraße,49.5060175,8.6595494
Vellberg,49.0864261,9.8812131
